id,state,state_abb,state_id,county,county_id,operator,ref,name,sqft,lon,lat,type,company
9474864,North Carolina,NC,37,Caldwell County,27,Google,,Google Data Center,3407194.0,-81.54651452543965,35.89473769568106,campus,google
13924557,Iowa,IA,19,Polk County,153,Microsoft,,Project Alluvion,11169421.0,-93.71182964871085,41.51596683171199,campus,microsoft
14997588,Virginia,VA,51,Henrico County,87,Meta,,Meta Henrico Data Center,4671056.0,-77.23645509442149,37.482763284885785,campus,meta
18518989,Alabama,AL,1,Madison County,89,Meta,,Meta Huntsville Data Center,14435561.0,-86.62831680386925,34.84424467802452,campus,meta
19787207,Virginia,VA,51,Prince William County,153,Microsoft,1,Microsoft Data Center 1,248706.0,-77.58237918867958,38.8024111256264,building,microsoft
19988712,Oregon,OR,41,Crook County,13,Meta,,Meta Prineville Datacenter,17379079.0,-120.88638228128598,44.29844323079028,campus,meta
45776978,Virginia,VA,51,Prince William County,153,Amazon Web Services,Amazon IAD11,Amazon IAD11,122474.0,-77.54111111954948,38.790500006452135,building,amazon
45776979,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD24,Amazon IAD24,31388.0,-77.54000633908686,38.79035015175034,building,amazon
45776988,Virginia,VA,51,Prince William County,153,Amazon Web Services,Amazon IAD-7,Amazon IAD7,109423.0,-77.53827709301147,38.79120375196744,building,amazon
48242814,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD10,Amazon IAD10,112726.0,-77.43287558139869,39.0216455535984,building,amazon
48242816,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD32,Amazon IAD32,35700.0,-77.43479445422666,39.02156932429181,building,amazon
222672860,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD55,Amazon IAD-55,228140.0,-77.64876376105127,38.81506150876172,building,amazon
224998784,California,CA,6,Santa Clara County,85,Microsoft,,Microsoft,166655.0,-121.94643635591544,37.3620662092011,building,microsoft
231769626,Oregon,OR,41,Wasco County,65,Google,,Google Data Center The Dalles Oregon,1487396.0,-121.2013022306046,45.63204799165709,campus,google
258343744,Virginia,VA,51,Fairfax County,59,Amazon Web Services,IAD-9,Amazon IAD-9,85855.0,-77.453440411722,38.89965169321406,building,amazon
258343749,Virginia,VA,51,Fairfax County,59,Amazon Web Services,IAD-1,Amazon IAD-1,93882.0,-77.45407518694847,38.89785914212506,building,amazon
299927846,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD76,Amazon IAD76,138071.0,-77.45050945562221,38.99378528168933,building,amazon
299929061,Virginia,VA,51,Loudoun County,107,Amazon Web Services,Amazon IAD12,Amazon IAD12,149598.0,-77.44767141862896,38.98872330810434,building,amazon
300969615,Virginia,VA,51,Loudoun County,107,Amazon Web Services,,Amazon Web Services Building C,116698.0,-77.48544866796638,39.00275165389682,building,amazon
364289073,Texas,TX,48,Bexar County,29,Microsoft,,Microsoft,258191.0,-98.69072125219772,29.478216376231007,building,microsoft
364289074,Texas,TX,48,Bexar County,29,Microsoft,,Microsoft San Antonio,478642.0,-98.6926080915504,29.479925996060736,building,microsoft
364289077,Texas,TX,48,Bexar County,29,Microsoft,,Microsoft,194916.0,-98.69655923476324,29.48106634167372,building,microsoft
410408073,Washington,WA,53,Grant County,25,Microsoft,,Microsoft,151246.0,-119.88299787007462,47.23947854795628,building,microsoft
410408074,Washington,WA,53,Grant County,25,Microsoft,,Microsoft,147922.0,-119.88308360926234,47.23857484529072,building,microsoft
414055237,Wyoming,WY,56,Laramie County,21,Microsoft,CYS,Microsoft CYS Datacenter,8353216.0,-104.90530165717428,41.12341444962218,campus,microsoft
426586135,Colorado,CO,8,Adams County,1,Google,,Google - Thornton,86059.0,-104.98324467111505,39.92241855755477,building,google
438077632,Iowa,IA,19,Dallas County,49,Microsoft,,Microsoft,39146.0,-93.82494906980826,41.540615955851,building,microsoft
438078069,Iowa,IA,19,Polk County,153,Meta,,Facebook Altoona Data Center 1,315400.0,-93.51472775765038,41.6642411277008,building,meta
438078070,Iowa,IA,19,Polk County,153,Meta,,Facebook Altoona Data Center 2,307370.0,-93.5081704115336,41.66553719114288,building,meta
460053028,Virginia,VA,51,Loudoun County,107,Amazon Web Services,,Amazon Web Services Datacenter Complex,1088049.0,-77.45106545332197,39.0265748165722,campus,amazon
460053030,Virginia,VA,51,Loudoun County,107,Amazon Web Services,,Amazon Web Services,1022344.0,-77.4586618970949,39.02886985735719,campus,amazon
460056017,Virginia,VA,51,Loudoun County,107,Amazon Web Services,Amazon IAD-61,Amazon IAD-61,152289.0,-77.49198694607598,38.91580512574743,building,amazon
460056019,Virginia,VA,51,Loudoun County,107,Amazon Web Services,Amazon IAD51,Amazon IAD51,64127.0,-77.43650684069107,38.991413813734994,building,amazon
460056020,Virginia,VA,51,Loudoun County,107,Amazon Web Services,Amazon IAD56,Amazon IAD56,78441.0,-77.43706177436276,38.990567610094665,building,amazon
460056023,Virginia,VA,51,Loudoun County,107,Amazon Web Services,Amazon IAD16,Amazon IAD16,75817.0,-77.44882479290187,38.99069899784283,building,amazon
460056024,Virginia,VA,51,Loudoun County,107,Amazon Web Services,Amazon IAD15,Amazon IAD15,103452.0,-77.44857953268574,38.99169289545036,building,amazon
460059465,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD14,Amazon IAD14,118192.0,-77.54821678521624,38.78993178096453,building,amazon
460060340,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD59,Amazon IAD59,127281.0,-77.54844963730864,38.79222600770484,building,amazon
460060341,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD52,Amazon IAD52,126699.0,-77.54837196346583,38.79106882111887,building,amazon
460067220,Ohio,OH,39,Licking County,89,Amazon Web Services,,Amazon Web Services Datacenter Complex,1106310.0,-82.75171093377944,40.09388273554784,campus,amazon
460067225,Ohio,OH,39,Franklin County,49,Amazon Web Services us-east-2 datacenter,,Amazon AWS: Hilliard Data Center,2578490.0,-83.13425799033122,40.05990219147888,campus,amazon
460070143,Oregon,OR,41,Umatilla County,59,Amazon Web Services,PDX2,Amazon PDX2,133053.0,-119.26777584933068,45.91640356429687,building,amazon
460070144,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX4,Amazon Web Services us-west-2,127483.0,-119.65276874957644,45.84100319369004,building,amazon
460070145,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX50/53,Amazon Web Services us-west-2,267452.0,-119.62988821726834,45.85223533738975,building,amazon
460070147,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX1,Amazon Web Services us-west-2,103260.0,-119.6305237000272,45.85088075126984,building,amazon
460089167,North Carolina,NC,37,Rutherford County,161,Meta,FRC,Meta Forest City datacenter,241126.0,-81.82213877550394,35.3142312569782,building,meta
460089168,North Carolina,NC,37,Rutherford County,161,Meta,FRC,Meta Forest City datacenter,244176.0,-81.82632689449466,35.31737236865609,building,meta
460175672,Virginia,VA,51,Loudoun County,107,Amazon Web Services,,AWS Building E,153355.0,-77.48561242978808,39.00505158640794,building,amazon
463571875,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD78,Amazon IAD78,147979.0,-77.44952022668694,39.02636804262541,building,amazon
463571876,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD79,Amazon IAD79,148678.0,-77.45087034712718,39.026357370464034,building,amazon
465062052,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD87,Amazon IAD87,147390.0,-77.44116774003697,38.99181366629844,building,amazon
465062053,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD88,Amazon IAD88,147468.0,-77.44187048800238,38.99096434751658,building,amazon
490997243,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD73,Amazon IAD73,146162.0,-77.55909921912577,38.77797945837826,building,amazon
490997244,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD74,Amazon IAD74,147480.0,-77.55789122919084,38.77743693462092,building,amazon
499403180,Washington,WA,53,Grant County,25,Microsoft,,Microsoft,143439.0,-119.8874068597649,47.23948680981334,building,microsoft
500820007,Texas,TX,48,Tarrant County,439,Meta,,Facebook Fort Worth Datacenter,634395.0,-97.25934313221772,32.98378403788744,building,meta
544596573,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD63,Amazon IAD63,143980.0,-77.49325147292357,38.9168847531172,building,amazon
545396372,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD62,Amazon IAD62,149941.0,-77.51987469094145,38.94932164782646,building,amazon
545730285,Iowa,IA,19,Polk County,153,Meta,,Altoona Meta Data Center,26568553.0,-93.51143854964342,41.66969372876868,campus,meta
556564909,Iowa,IA,19,Polk County,153,Meta,,Facebook Altoona Data Center 3,377755.0,-93.50646556541808,41.66707142244616,building,meta
556599693,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD71,Amazon IAD71,121176.0,-77.4575028799799,39.02790807231044,building,amazon
556599694,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD50,Amazon IAD50,202194.0,-77.45968288935686,39.02956976120693,building,amazon
556599695,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD60,Amazon IAD60,110965.0,-77.4582461041282,39.02877370248201,building,amazon
562775657,Ohio,OH,39,Licking County,89,Amazon Web Services,CMH50,Amazon Web Services  CMH50,161683.0,-82.75133937578003,40.09462975659448,building,amazon
578412815,New Mexico,NM,35,Valencia County,61,Meta,,Meta Los Lunas Data Center,21836553.0,-106.77989614196927,34.8302282334924,campus,meta
578435601,Georgia,GA,13,Douglas County,97,Google,,Google Datacenter - Douglas County,2608502.0,-84.58522343651347,33.7505902365265,campus,google
578438011,Iowa,IA,19,Pottawattamie County,155,Google,,Google,2304742.0,-95.86449775401766,41.22165804807755,campus,google
578443547,Illinois,IL,17,Cook County,31,Microsoft,,Microsoft - Azure Datacenter,306766.0,-87.91824122484651,41.923005619536646,building,microsoft
592171280,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX52,Amazon Web Services us-west-2,151857.0,-119.65497937870389,45.8404435353901,building,amazon
592257327,Oregon,OR,41,Umatilla County,59,Amazon Web Services,PDX51/54,Amazon PDX51/54,260806.0,-119.26773387516516,45.91744776004561,building,amazon
596690174,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD80,Amazon IAD80,150443.0,-77.4528288502262,39.027108657277445,building,amazon
610827836,South Carolina,SC,45,Berkeley County,15,Google,,Google,146623.0,-80.04145344691864,33.064272175156404,building,google
626226408,South Carolina,SC,45,Berkeley County,15,Google,,Google Berkeley County Data Center,8310940.0,-80.04215854242156,33.06378014460109,campus,google
626785488,New Mexico,NM,35,Valencia County,61,Meta,3,Meta,654433.0,-106.78382909936067,34.830246608460115,building,meta
633034071,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX58/61,Amazon Web Services us-west-2,284033.0,-119.65793309033624,45.841413570882,building,amazon
639176155,Texas,TX,48,Bexar County,29,Microsoft,,Microsoft TRP2,169781.0,-98.80398520347534,29.41195432542485,building,microsoft
639176157,Texas,TX,48,Bexar County,29,Microsoft,,Microsoft TRP1,177468.0,-98.80273022506276,29.41201232003809,building,microsoft
667573133,Virginia,VA,51,Prince William County,153,Amazon IAD85,IAD85,Amazon Web Services,149064.0,-77.54172453948773,38.779381509444576,building,amazon
671301768,Ohio,OH,39,Licking County,89,Meta,,Meta New Albany Data Center,663238.0,-82.7503408359755,40.06840826479164,building,meta
673145182,Texas,TX,48,Tarrant County,439,Meta,,Facebook Fort Worth Datacenter,435206.0,-97.25507514509351,32.984993663270515,building,meta
673532692,Ohio,OH,39,Franklin County,49,Amazon Web Services,,Amazon Web Services,161809.0,-83.13517288858029,40.06115215749759,building,amazon
675108684,Virginia,VA,51,Mecklenburg County,117,Microsoft,,Microsoft Boydton Data Center,11273954.0,-78.37655327186563,36.685373308018725,campus,microsoft
693381106,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD68,Amazon IAD68,181794.0,-77.52095152964785,38.94868695570169,building,amazon
693381107,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD81,Amazon IAD81,184907.0,-77.52183101959601,38.94838582329714,building,amazon
693385812,Virginia,VA,51,Loudoun County,107,Google,ARA1,Google,215928.0,-77.5243689977558,38.943153938233976,building,google
693390022,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD120,Amazon IAD120,188334.0,-77.49806149327199,38.95792208165856,building,amazon
693390023,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD121,Amazon IAD121,154814.0,-77.49778688217901,38.95678305314267,building,amazon
694493125,Washington,WA,53,Grant County,25,Microsoft,,Microsoft,112036.0,-119.88757256028282,47.23765678799786,building,microsoft
694493126,Washington,WA,53,Grant County,25,Microsoft,,Microsoft,116001.0,-119.88319809847748,47.23762824027307,building,microsoft
694493127,Washington,WA,53,Grant County,25,Microsoft,,Microsoft,157191.0,-119.88329009579328,47.23672160801631,building,microsoft
694493128,Washington,WA,53,Grant County,25,Microsoft,,Microsoft,162608.0,-119.88747588150468,47.236737102694434,building,microsoft
697020849,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD58,Amazon IAD58,136770.0,-77.44184182852638,38.986278739590496,building,amazon
697020850,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD57,Amazon IAD57,116533.0,-77.44263838662451,38.98699723329166,building,amazon
697021948,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD64,Amazon IAD64,147547.0,-77.65291934437082,38.81513240657421,building,amazon
697021949,Virginia,VA,51,Prince William County,153,Amazon,,,1278242.0,-77.65269565653946,38.81581597741176,campus,amazon
697413741,Oregon,OR,41,Umatilla County,59,Amazon Web Services,PDX57/60,Amazon PDX57/60,271590.0,-119.26771376022246,45.913883188873065,building,amazon
697415321,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX55,Amazon Web Services us-west-2,123601.0,-119.65544902618971,45.84117425838994,building,amazon
697415323,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX56/59,Amazon Web Services us-west-2,263671.0,-119.6300360999594,45.853786061670256,building,amazon
697417726,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX62,Amazon Web Services us-west-2,211981.0,-119.60370922412667,45.84665532541318,building,amazon
700001774,Washington,WA,53,Grant County,25,Microsoft,,Microsoft MWH Data Center,8381014.0,-119.88771018102906,47.23776925865819,campus,microsoft
700431553,Oregon,OR,41,Wasco County,65,Google,,Google Taylor Lake Data Center,1100932.0,-121.20240398131143,45.63852891759573,campus,google
701924667,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD90,Amazon IAD90,147749.0,-77.41165153795028,38.988603084770965,building,amazon
701924668,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD91,Amazon IAD91,149486.0,-77.4111191682655,38.98784716047373,building,amazon
701924669,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD92,Amazon IAD92,149857.0,-77.41047540861862,38.98694260549739,building,amazon
701929066,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD144,Amazon IAD144,150384.0,-77.42742182982602,38.981642917536455,building,amazon
701930920,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD98,Amazon IAD98,150826.0,-77.43388565556346,39.02022492908554,building,amazon
701930921,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD99,Amazon IAD99,150804.0,-77.43402989103284,39.01916893584491,building,amazon
701930929,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD114,Amazon IAD114,148005.0,-77.45069857065232,39.03549407754049,building,amazon
701930930,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD115,Amazon IAD115,146333.0,-77.44979480828684,39.03629402145032,building,amazon
701931819,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD65,Amazon IAD65,151356.0,-77.49436645394151,38.917010722177295,building,amazon
701931820,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD150,Amazon IAD150,213595.0,-77.47725088518797,38.91607635389445,building,amazon
706726088,Virginia,VA,51,Loudoun County,107,Google,,Stonewall Creek Business Park,1291753.0,-77.53939966702264,39.05143172924,campus,google
706776322,Oregon,OR,41,Umatilla County,59,Amazon Web Services,PDX80,Amazon PDX80,215703.0,-119.36661621765712,45.79780879526037,building,amazon
708931343,Tennessee,TN,47,Montgomery County,125,Google LLC,,Google Montgomery Data Center,26612163.0,-87.2600112195247,36.62857603307224,campus,google
710070925,Virginia,VA,51,Loudoun County,107,Google,,Google Data Center,140634.0,-77.53957659001316,39.05264058118304,building,google
714622339,Virginia,VA,51,Loudoun County,107,Google,,Google Data Center,2143143.0,-77.52625036711285,38.94277143488421,campus,google
714889192,Alabama,AL,1,Jackson County,71,Google LLC,,Google Jackson County Data Center,7582142.0,-85.74826082398661,34.914333709146234,campus,google
714941629,Nebraska,NE,31,Sarpy County,153,Meta,,Sarpy Meta Data Center,5922319.0,-96.14372146857282,41.121753730397295,campus,meta
744491691,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD145,Amazon IAD145,103663.0,-77.4246254873571,38.98255213281915,building,amazon
744496741,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD117,Amazon Web Services IAD117,102452.0,-77.41909467085335,39.02369830815542,building,amazon
744496750,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD116,Amazon Web Services IAD116,102629.0,-77.42043928426207,39.02434599828099,building,amazon
756778306,New Mexico,NM,35,Valencia County,61,Meta,2,Meta,543736.0,-106.78034710972685,34.83004000903251,building,meta
762116506,Virginia,VA,51,Henrico County,87,Meta,,Meta Henrico Data Center,588189.0,-77.23731114669016,37.483928208517945,building,meta
777679751,New Mexico,NM,35,Valencia County,61,Meta,1,Meta,654617.0,-106.77647063706308,34.83028297052059,building,meta
788027103,Iowa,IA,19,Polk County,153,Meta,,Facebook Altoona Data Center 4,606958.0,-93.5163985612244,41.66773731235317,building,meta
793087859,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD118,Amazon IAD118,105629.0,-77.43883923491136,39.01850733590168,building,amazon
794147657,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD146,Amazon IAD146,103076.0,-77.43559835674785,38.9967245725433,building,amazon
795384117,Arizona,AZ,4,Maricopa County,13,Microsoft,PHX-10,PHX-10,246184.0,-112.36482981743816,33.40794624396243,building,microsoft
795853621,Nebraska,NE,31,Sarpy County,153,Meta,,Sarpy Meta Data Center,6242843.0,-96.13364372425686,41.12194722186616,campus,meta
802160675,Ohio,OH,39,Licking County,89,Meta,,Meta New Albany Data Center,663286.0,-82.74890966242867,40.06527171787832,building,meta
815057182,Texas,TX,48,Tarrant County,439,Meta,,Facebook Fort Worth Datacenter,753193.0,-97.2554600255551,32.98829583281708,building,meta
817338831,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD140,Amazon IAD140,215095.0,-77.4175500441367,38.98145515417609,building,amazon
817338832,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD141,Amazon IAD141,216850.0,-77.4167856863848,38.98238771254631,building,amazon
