id,state,state_abb,state_id,county,county_id,operator,ref,name,sqft,lon,lat,type,company
821081357,Ohio,OH,39,Franklin County,49,Amazon Web Services,,Amazon Web Services,151703.0,-83.1996986090437,40.10257307151942,building,amazon
821081358,Ohio,OH,39,Franklin County,49,Amazon Web Services,,Amazon Web Services,159123.0,-83.1997637520824,40.10358662896317,building,amazon
828135845,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD84,Amazon IAD84,152692.0,-77.65249934084503,38.8161031223026,building,amazon
830881731,Iowa,IA,19,Polk County,153,Microsoft,,Microsoft,153956.0,-93.70254178906356,41.51674074828143,building,microsoft
830881732,Iowa,IA,19,Polk County,153,Microsoft,,Microsoft,149149.0,-93.70251346931218,41.51584274137181,building,microsoft
830881733,Iowa,IA,19,Polk County,153,Microsoft,,Microsoft,144428.0,-93.70630110395008,41.5158179370744,building,microsoft
830881734,Iowa,IA,19,Polk County,153,Microsoft,,Microsoft,146482.0,-93.70635081713183,41.51671171276783,building,microsoft
830881742,Iowa,IA,19,Polk County,153,Microsoft,,Microsoft,145134.0,-93.70633127239608,41.51850163161288,building,microsoft
830881743,Iowa,IA,19,Polk County,153,Microsoft,,Microsoft,143145.0,-93.7063124996927,41.51760660601612,building,microsoft
830881744,Iowa,IA,19,Polk County,153,Microsoft,,Microsoft,141016.0,-93.70249272354832,41.51764119065465,building,microsoft
830881745,Iowa,IA,19,Polk County,153,Microsoft,,Microsoft,141225.0,-93.70252494893268,41.51853822500233,building,microsoft
830885773,Iowa,IA,19,Warren County,181,Microsoft,,Microsoft,239270.0,-93.78703936226476,41.49787064306023,building,microsoft
830885774,Iowa,IA,19,Warren County,181,Microsoft,,Microsoft,243678.0,-93.78707464281725,41.49891302864557,building,microsoft
830885779,Iowa,IA,19,Madison County,121,Microsoft,,Project Osmium,3691114.0,-93.78856494092211,41.4982126945884,campus,microsoft
830885779,Iowa,IA,19,Warren County,181,Microsoft,,Project Osmium,3691114.0,-93.78856494092211,41.4982126945884,campus,microsoft
830931210,Iowa,IA,19,Polk County,153,Meta,,Facebook Altoona Data Center 5,628003.0,-93.51662854518422,41.67117312225116,building,meta
844359206,Nevada,NV,32,Clark County,3,Google,,Google,143869.0,-115.00857680765697,36.056288380442616,building,google
844359207,Nevada,NV,32,Clark County,3,Google,,Google,141227.0,-115.00879721733386,36.05880161382709,building,google
844371952,Alabama,AL,1,Jackson County,71,Google,,Google,144996.0,-85.74742813692481,34.9136919358168,building,google
844371953,Alabama,AL,1,Jackson County,71,Google,,Google,141947.0,-85.74593535678355,34.91367641738197,building,google
844386860,Texas,TX,48,Ellis County,139,Google,,Google,144574.0,-97.06248797347524,32.44212970719258,building,google
844386861,Texas,TX,48,Ellis County,139,Google,,Google,138230.0,-97.06333284249686,32.44355545089075,building,google
844389014,Tennessee,TN,47,Montgomery County,125,Google,SPC2A,Google,169736.0,-87.26129639057423,36.62458167653138,building,google
844391358,Ohio,OH,39,Licking County,89,Google,,Google NBY-1,145177.0,-82.76429366972576,40.06114460722927,building,google
844394339,Nebraska,NE,31,Sarpy County,153,Meta,,Meta Sarpy Data center,666382.0,-96.14419028998032,41.12354217069119,building,meta
844394340,Nebraska,NE,31,Sarpy County,153,Meta,,Meta Sarpy Data center,515084.0,-96.14485433047682,41.1207319993102,building,meta
844394357,Nebraska,NE,31,Sarpy County,153,Google,,Google,152487.0,-96.14672977480356,41.13497469466853,building,google
852039781,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD119,Amazon IAD119,127104.0,-77.43938662806684,39.01693014125531,building,amazon
871745265,Iowa,IA,19,Dallas County,49,Microsoft,,Microsoft,220735.0,-93.82789533434016,41.540709217348976,building,microsoft
874506250,Ohio,OH,39,Franklin County,49,Amazon Web Services,,Amazon Web Services,161757.0,-83.13490722876958,40.06014718926057,building,amazon
883809860,North Carolina,NC,37,Rutherford County,161,Meta,FRC,Meta Forest City datacenter,319829.0,-81.82513233085027,35.316554514924,building,meta
883809862,North Carolina,NC,37,Rutherford County,161,Meta,,Facebook Forest City Data Center,4849510.0,-81.82474729583835,35.315698382784056,campus,meta
886028872,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD128,Amazon IAD128,105735.0,-77.43838436569268,39.01608221259819,building,amazon
886330269,Virginia,VA,51,Loudoun County,107,Microsoft,,Microsoft,155317.0,-77.56412899431636,39.07478688334023,building,microsoft
897226574,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD125,Amazon IAD125,104431.0,-77.56054492011098,38.94808953816639,building,amazon
897226575,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD124,Amazon IAD124,104434.0,-77.56045170040849,38.94989544830295,building,amazon
914613836,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX91,Amazon PDX91,210994.0,-119.68835481078412,45.83792394838973,building,amazon
914616809,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX92,Amazon PDX92,211026.0,-119.6931290980946,45.83754024756914,building,amazon
914616810,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX64,Amazon Web Services us-west-2,211938.0,-119.60564495354758,45.84665461437445,building,amazon
930849744,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD163,Amazon IAD163,131936.0,-77.42970207458241,39.03230534445815,building,amazon
954433119,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD175,Amazon IAD175,86503.0,-77.42547991599417,38.97986799140556,building,amazon
958662382,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD147,Amazon IAD147,102767.0,-77.43535922197498,38.99501200382876,building,amazon
975484796,Ohio,OH,39,Franklin County,49,Amazon Web Services,,Amazon Web Services,170922.0,-83.13460627634682,40.05932515588516,building,amazon
975484797,Ohio,OH,39,Franklin County,49,Amazon Web Services,,Amazon Web Services,133709.0,-83.13409055935804,40.05830889449401,building,amazon
975484798,Ohio,OH,39,Franklin County,49,Amazon Web Services,,Amazon Web Services,142297.0,-83.13275276040426,40.06077960066598,building,amazon
984953813,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD174,Amazon IAD174,132388.0,-77.42747327984164,39.02891562520285,building,amazon
984953814,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD164,Amazon IAD164,132374.0,-77.42894228408753,39.03047299575455,building,amazon
986829280,Virginia,VA,51,Loudoun County,107,Microsoft,,Microsoft,97581.0,-77.56303534723706,39.07550786595816,building,microsoft
989735623,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD152,Amazon IAD152,156644.0,-77.47974227140159,38.91657561831895,building,amazon
989735624,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD151,Amazon IAD151,155542.0,-77.47870521719227,38.916150911627575,building,amazon
990537813,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD83,Amazon IAD83,156166.0,-77.52310750749479,38.947946059437584,building,amazon
990537821,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD93,Amazon Web Services,16739.0,-77.52218796260958,38.946539218555614,building,amazon
990537857,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD122,Amazon IAD122,153273.0,-77.49717993007393,38.955863227653474,building,amazon
996723587,Virginia,VA,51,Prince William County,153,Amazon IAD96,IAD96,Amazon Web Services,149064.0,-77.53988381836808,38.78015146527289,building,amazon
996723588,Virginia,VA,51,Prince William County,153,Amazon IAD95,IAD95,Amazon Web Services,214748.0,-77.53942706487335,38.77845091390774,building,amazon
996723589,Virginia,VA,51,Prince William County,153,Amazon IAD75,IAD75,Amazon Web Services,214662.0,-77.54289591312165,38.77934250130272,building,amazon
996899486,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD102,Amazon IAD102,214338.0,-77.50490133103251,38.73597010187111,building,amazon
996899487,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD101,Amazon IAD101,214330.0,-77.50569511718139,38.735440154226055,building,amazon
996899488,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD100,Amazon IAD100,214611.0,-77.506642396707,38.73459785381264,building,amazon
1000784035,Virginia,VA,51,Prince William County,153,Amazon Web Services,,Amazon Web Services,112502.0,-77.53338365008187,38.74305258344758,building,amazon
1010260675,Texas,TX,48,Medina County,325,Microsoft,,Microsoft TRP3 (SAT46),228897.0,-98.806374449939,29.4129769887884,building,microsoft
1010260676,Texas,TX,48,Bexar County,29,Microsoft,,Microsoft,228882.0,-98.80331595094908,29.41579676372189,building,microsoft
1010260677,Texas,TX,48,Bexar County,29,Microsoft,,Microsoft,228885.0,-98.8045147999406,29.415795638787,building,microsoft
1015995259,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD601,Amazon IAD601,14469.0,-77.55711533400657,38.77885736291117,building,amazon
1019770124,Illinois,IL,17,DeKalb County,37,Meta Platforms,,DeKalb Meta Data Center,12793294.0,-88.72856898056978,41.88904034750541,campus,meta
1020374277,Ohio,OH,39,Licking County,89,Amazon Web Services,CMH53,Amazon Web Services  CMH53,154029.0,-82.75145548070124,40.09361643944408,building,amazon
1020374278,Ohio,OH,39,Licking County,89,Amazon Web Services,CMH56,Amazon Web Services CMH56,154677.0,-82.75205114610061,40.09653435041937,building,amazon
1020374279,Ohio,OH,39,Licking County,89,Amazon Web Services,CMH59,Amazon Web Services  CMH59,161123.0,-82.74749104888826,40.09404615807959,building,amazon
1020877488,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD162,Amazon Web Services,131476.0,-77.4712911922763,38.9958476154284,building,amazon
1020877489,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD161,Amazon Web Services,131482.0,-77.47326247561796,38.99660796472238,building,amazon
1024051963,Utah,UT,49,Utah County,49,Meta,,Meta Eagle Mountain Data Center,344790.0,-112.01507681579746,40.26828850505122,building,meta
1024051997,Utah,UT,49,Utah County,49,Meta,,Meta Eagle Mountain Data Center,626371.0,-112.01512736677896,40.2655639892377,building,meta
1027471509,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX66,Amazon Web Services us-west-2,211938.0,-119.60703845354756,45.84666781437448,building,amazon
1027471510,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX68,Amazon Web Services us-west-2,221562.0,-119.60906254768788,45.846753781437606,building,amazon
1030970564,Virginia,VA,51,Henrico County,87,Meta,,Meta Henrico Data Center,327920.0,-77.23380499305182,37.48196326360026,building,meta
1035123473,Utah,UT,49,Utah County,49,Meta,,Meta Eagle Mountain Data Center,628165.0,-112.01505471830352,40.27233431054834,building,meta
1037871048,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD601,Amazon IAD601,14384.0,-77.43777001853674,39.015262930158144,building,amazon
1054387470,Georgia,GA,13,Newton County,217,Meta,,Meta Stanton Springs Data Center,9032398.0,-83.70034219452744,33.60076107577663,campus,meta
1054387471,Georgia,GA,13,Newton County,217,Meta,,,660258.0,-83.70541734238208,33.6013709927818,building,meta
1057230915,Oregon,OR,41,Morrow County,49,Amazon Web Services,PDX93,Amazon PDX93,213828.0,-119.68986643174064,45.83654228757941,building,amazon
1059030596,Virginia,VA,51,Prince William County,153,Amazon Web Services,,Amazon Web Services,111697.0,-77.53332238839505,38.74428601144499,building,amazon
1059037050,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD132,COPT Innovation Park Data Center,149206.0,-77.53062487747106,38.74388634728904,building,amazon
1059037051,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD133,COPT Data Center Bldg 2,104114.0,-77.5291961000727,38.74405494832178,building,amazon
1065780801,California,CA,6,Santa Clara County,85,Amazon Web Services,,Amazon,98142.0,-121.96598983231348,37.3899327218429,building,amazon
1069388067,South Carolina,SC,45,Berkeley County,15,Google,,,182645.0,-80.03831641068669,33.06202195137125,building,google
1069388075,South Carolina,SC,45,Berkeley County,15,Google,,Google,181261.0,-80.03966007767937,33.06217398793264,building,google
1069388095,South Carolina,SC,45,Berkeley County,15,Google,,Google,206252.0,-80.041154478933,33.0620532330343,building,google
1069388141,South Carolina,SC,45,Berkeley County,15,Google,,Google,181645.0,-80.03845634859405,33.064311956552835,building,google
1069388147,South Carolina,SC,45,Berkeley County,15,Google,,Google,131216.0,-80.0384282206963,33.06643643704493,building,google
1069388156,South Carolina,SC,45,Berkeley County,15,Google,,Google,249320.0,-80.0435751320087,33.06415660970066,building,google
1069388186,South Carolina,SC,45,Berkeley County,15,Google,,Google,697831.0,-80.04505685925874,33.062000589098496,building,google
1069388211,South Carolina,SC,45,Berkeley County,15,Google,,Google,145533.0,-80.04606755156347,33.06443480153904,building,google
1070895993,Georgia,GA,13,Newton County,217,Meta,,,763506.0,-83.69683907912508,33.60009367954904,building,meta
1070895994,Georgia,GA,13,Newton County,217,Meta,,,342886.0,-83.69501281261269,33.59802145151715,building,meta
1071772119,Washington,WA,53,Douglas County,17,Microsoft,,Microsoft EAT02,246129.0,-120.20768784943974,47.416868024109554,building,microsoft
1073720208,Iowa,IA,19,Pottawattamie County,155,Google,,Google,76005.0,-95.80485695055478,41.17734372844027,building,google
1073720209,Iowa,IA,19,Pottawattamie County,155,Google,,Google,318940.0,-95.80637969473156,41.17727415208592,building,google
1073720210,Iowa,IA,19,Pottawattamie County,155,Google,,Google,258223.0,-95.8032146599412,41.17745636098298,building,google
1073720211,Iowa,IA,19,Pottawattamie County,155,Google,,Google,211543.0,-95.80096717468037,41.17748290529598,building,google
1073720212,Iowa,IA,19,Pottawattamie County,155,Google,,Google,131491.0,-95.80676284722784,41.17554012114429,building,google
1073720213,Iowa,IA,19,Pottawattamie County,155,Google,,Google,129827.0,-95.80565239909376,41.17554005850446,building,google
1073720214,Iowa,IA,19,Pottawattamie County,155,Google,,Google,132118.0,-95.80449329746104,41.17554283490945,building,google
1073720215,Iowa,IA,19,Pottawattamie County,155,Google,,Google,132254.0,-95.8033895382722,41.175543648575314,building,google
1073720216,Iowa,IA,19,Pottawattamie County,155,Google,,Google,130820.0,-95.80222393205068,41.175547389125526,building,google
1073720217,Iowa,IA,19,Pottawattamie County,155,Google,,Google,129628.0,-95.80111944856117,41.17554529809748,building,google
1073720218,Iowa,IA,19,Pottawattamie County,155,Google,,Google,134444.0,-95.79994803209584,41.17555376295006,building,google
1073720219,Iowa,IA,19,Pottawattamie County,155,Google,,Google,174264.0,-95.80402364214318,41.1726347246986,building,google
1073720220,Iowa,IA,19,Pottawattamie County,155,Google,,Google,174583.0,-95.80252143647044,41.172640078023726,building,google
1073720221,Iowa,IA,19,Pottawattamie County,155,Google,,Google,158241.0,-95.8011477197886,41.17261142832355,building,google
1075278060,Iowa,IA,19,Warren County,181,Microsoft,,Microsoft,242270.0,-93.78699632287524,41.49683039481866,building,microsoft
1075278061,Iowa,IA,19,Dallas County,49,Microsoft,,Microsoft,90065.0,-93.82631357913507,41.5398138870052,building,microsoft
1075278062,Iowa,IA,19,Dallas County,49,Microsoft,,Microsoft,80538.0,-93.82866540068235,41.539670453163886,building,microsoft
1083297858,Arizona,AZ,4,Maricopa County,13,Meta,,Meta Data Center,14850970.0,-111.6303055253432,33.34359228321252,campus,meta
1088203906,Virginia,VA,51,Loudoun County,107,Amazon Web Services,,Amazon Web Services,96372.0,-77.45200064122655,39.01674414789713,building,amazon
1088203907,Virginia,VA,51,Loudoun County,107,Amazon Web Services,,Amazon Web Services,96367.0,-77.45314511765301,39.01588594875254,building,amazon
1091128478,Arizona,AZ,4,Maricopa County,13,Microsoft,PHX-11,PHX-11,248866.0,-112.3648033961419,33.40903088866142,building,microsoft
1103333136,Tennessee,TN,47,Montgomery County,125,Google,SPC1A,Google,169733.0,-87.26351478308135,36.62483034098189,building,google
1103333137,Tennessee,TN,47,Montgomery County,125,Google,Building 3,SPC3A,169748.0,-87.25902652953205,36.62430276342711,building,google
1106454555,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD143,Amazon Web Services,132491.0,-77.41749033094966,38.97955740282415,building,amazon
1124864831,Virginia,VA,51,Loudoun County,107,Microsoft,,Microsoft IAD11,242344.0,-77.5559109545917,38.94825818613084,building,microsoft
1126159710,Oregon,OR,41,Umatilla County,59,Amazon Web Services,PDX63,Amazon PDX63,227376.0,-119.32052237838585,45.901449845508274,building,amazon
1126159711,Oregon,OR,41,Umatilla County,59,Amazon Web Services,PDX65,Amazon PDX65,217425.0,-119.32049760712084,45.90276331956975,building,amazon
1126159714,Oregon,OR,41,Umatilla County,59,Amazon Web Services,PDX67,Amazon PDX67,219900.0,-119.32048702148562,45.90385105351774,building,amazon
1126159715,Oregon,OR,41,Umatilla County,59,Amazon Web Services,PDX69,Amazon PDX69,219735.0,-119.32016656388495,45.9050943707071,building,amazon
1126774147,Missouri,MO,29,Clay County,47,Meta,,Meta Kansas City Data Center,13516765.0,-94.59555838490552,39.32235240495545,campus,meta
1126774147,Missouri,MO,29,Platte County,165,Meta,,Meta Kansas City Data Center,13516765.0,-94.59555838490552,39.32235240495545,campus,meta
1132541700,Virginia,VA,51,Henrico County,87,Meta,,Meta Henrico Data Center,604696.0,-77.22645499748526,37.47784537590615,building,meta
1134911640,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD105,AWS IAD105,214270.0,-77.51947530248223,38.747595868302135,building,amazon
1134911641,Virginia,VA,51,Prince William County,153,Amazon Web Services,IAD104,AWS IAD104,214258.0,-77.52070480173404,38.7483738354232,building,amazon
1154503131,Ohio,OH,39,Franklin County,49,Amazon Web Services,,Amazon Web Services,150776.0,-83.1995825830434,40.10176652448264,building,amazon
1154503132,Ohio,OH,39,Franklin County,49,Amazon Web Services,,Amazon Web Services,150211.0,-83.19947533976502,40.10076813040696,building,amazon
1154503133,Ohio,OH,39,Franklin County,49,Amazon Web Services,,Amazon Web Services,131786.0,-83.1992604839832,40.09978650124,building,amazon
1160814413,Alabama,AL,1,Madison County,89,Meta,,Meta Huntsville Data center,578342.0,-86.6269185980179,34.847333791994075,building,meta
1160814415,Alabama,AL,1,Madison County,89,Meta,,Meta Huntsville Data center,352651.0,-86.62886566493462,34.843182229068525,building,meta
1160814416,Alabama,AL,1,Madison County,89,Meta,,Meta Huntsville Data center,857148.0,-86.62884123942305,34.84043160671047,building,meta
1161094246,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD142,Amazon Web Services,129566.0,-77.41990459458856,38.97914745231349,building,amazon
1173537116,Washington,WA,53,Douglas County,17,Microsoft,,Microsoft EAT03,235418.0,-120.20770997491816,47.41832392189266,building,microsoft
1173537117,Washington,WA,53,Douglas County,17,Microsoft,,Microsoft EAT04,234834.0,-120.21382073657306,47.419636588714944,building,microsoft
1173569101,Iowa,IA,19,Dallas County,49,Microsoft,,Microsoft,250486.0,-93.86344403715006,41.534990295223466,building,microsoft
1173770902,Virginia,VA,51,Loudoun County,107,Google,ARA2,Google: Arcola 2,289889.0,-77.52742942359154,38.94182146398183,building,google
1177893426,Virginia,VA,51,Loudoun County,107,Amazon Web Services,IAD603,Amazon IAD603,14733.0,-77.41935734925377,38.981546018635534,building,amazon
